source_inventory_line,category,requested_model_or_family
500,H2 Neural-mass and field models,Robinson corticothalamic models
501,H2 Neural-mass and field models,Dynamic mean-field models
502,H2 Neural-mass and field models,Reduced Wong–Wang whole-brain node model
503,H2 Neural-mass and field models,Kuramoto connectome-coupled phase models
513,H3 Memory and attractor models,Hopfield associative-memory network
514,H3 Memory and attractor models,Continuous-attractor networks
515,H3 Memory and attractor models,Zhang head-direction continuous attractor
516,H3 Memory and attractor models,Burak–Fiete grid-cell continuous attractor
517,H3 Memory and attractor models,Winner-take-all networks
518,H3 Memory and attractor models,Compte prefrontal working-memory network
519,H3 Memory and attractor models,Wong–Wang decision network
520,H3 Memory and attractor models,Reservoir / liquid-state spiking networks
528,H4 Oscillation and sleep models,Wang–Buzsáki ING gamma network
529,H4 Oscillation and sleep models,PING gamma networks
530,H4 Oscillation and sleep models,Theta–gamma coupling models
531,H4 Oscillation and sleep models,Thalamic spindle models
532,H4 Oscillation and sleep models,Thalamocortical slow-wave models
533,H4 Oscillation and sleep models,Cortical Up/Down-state models
534,H4 Oscillation and sleep models,Hippocampal sharp-wave-ripple models
535,H4 Oscillation and sleep models,Slow-wave-sleep models
543,H5 Brain-region circuits,Billeh mouse V1 model
544,H5 Brain-region circuits,Rao–Ballard predictive-coding circuit
545,H5 Brain-region circuits,Cell-type-specific PV/SST/VIP cortical circuits
546,H5 Brain-region circuits,Barrel-cortex models
547,H5 Brain-region circuits,Compte PFC working-memory circuit
548,H5 Brain-region circuits,CA3 recurrent-memory circuits
549,H5 Brain-region circuits,CA1 dendritic-integration circuits
550,H5 Brain-region circuits,Grid-cell entorhinal circuits
551,H5 Brain-region circuits,Marr–Albus–Ito cerebellar framework
552,H5 Brain-region circuits,Cerebellar timing models
553,H5 Brain-region circuits,Frank basal-ganglia Go/NoGo model
554,H5 Brain-region circuits,Gurney–Prescott–Redgrave action-selection model
555,H5 Brain-region circuits,Terman STN–GPe model
556,H5 Brain-region circuits,Olfactory-bulb mitral–granule networks
557,H5 Brain-region circuits,Amygdala fear-learning networks
558,H5 Brain-region circuits,Locus-coeruleus neuromodulatory networks
559,H5 Brain-region circuits,Spinal central-pattern-generator models
560,H5 Brain-region circuits,Pre-Bötzinger respiratory-rhythm models
576,I1 Nadkarni-Jung models,Nadkarni–Jung minimal neuron–astrocyte unit
577,I1 Nadkarni-Jung models,Nadkarni–Jung tripartite-synapse extensions
594,I2 Postnov model,Dynamical patterns of calcium signaling in a functional model of neuron-astrocyte networks
615-616,I3 Polykretis network architecture,A Neural-Astrocytic Network Architecture: Astrocytic calcium waves modulate synchronous neuronal activity
653,I4 Astrocytic microdomain,The Astrocytic Microdomain as a Generative Mechanism for Local Plasticity
670,I5 Associative memory,Kozachkov–Michmizos neuronal–astrocytic associative-memory models
671,I5 Associative memory,Sequence Learning in Associative Neuronal-Astrocytic Networks
672,I5 Associative memory,Neuron–Astrocyte Associative Memory
691,I6 Astrocyte slow rhythms,Astrocytic calcium-wave slow-rhythm models
692,I6 Astrocyte slow rhythms,Astrocyte-mediated slow-wave networks
693,I6 Astrocyte slow rhythms,Astrocytic modulation of hippocampal theta
694,I6 Astrocyte slow rhythms,Astrocyte-mediated sleep-memory network models
710,I7 Place-cell models,Astrocyte-dependent place-cell formation
711,I7 Place-cell models,CA3–CA1 neuron–astrocyte network models
712,I7 Place-cell models,Extracellular-calcium-regulated place-cell models
733,I8 Ionic and metabolic networks,Astrocyte K+-buffering–neuron excitability networks
734,I8 Ionic and metabolic networks,Astrocyte glutamate-uptake–E/I networks
735,I8 Ionic and metabolic networks,Neuron–astrocyte metabolic networks
736,I8 Ionic and metabolic networks,Neuron–astrocyte lactate-shuttle networks
737,I8 Ionic and metabolic networks,Astrocyte cell-volume–seizure networks
738,I8 Ionic and metabolic networks,Astrocyte gap-junction–neuronal synchronization networks
748,J Neuron-microglia networks,Microglia-dependent synaptic-pruning networks
749,J Neuron-microglia networks,Complement-mediated network-rewiring models
750,J Neuron-microglia networks,Cytokine-driven neuronal-damage networks
751,J Neuron-microglia networks,ATP/P2Y12 neuron–microglia coupling
752,J Neuron-microglia networks,CX3CL1/CX3CR1 neuron–microglia coupling
753,J Neuron-microglia networks,TREM2/APOE neurodegeneration networks
754,J Neuron-microglia networks,Microglial Aβ-clearance neuronal networks
755,J Neuron-microglia networks,Microglia-dependent epilepsy networks
756,J Neuron-microglia networks,Microglia–astrocyte–neuron inflammatory networks
780,K Neuron-myelin networks,Myelin-dependent conduction-delay networks
781,K Neuron-myelin networks,Activity-dependent myelination networks
782,K Neuron-myelin networks,Adaptive myelin-plasticity networks
783,K Neuron-myelin networks,Oligodendrocyte-mediated network synchronization
784,K Neuron-myelin networks,Joint synaptic–myelin learning models
785,K Neuron-myelin networks,Demyelination-induced network desynchronization
786,K Neuron-myelin networks,Remyelination and functional-recovery networks
787,K Neuron-myelin networks,Axon–oligodendrocyte metabolic-support models
809,L Peripheral-nerve networks,Axon–Schwann-cell myelination models
810,L Peripheral-nerve networks,Peripheral-nerve injury networks
811,L Peripheral-nerve networks,Wallerian-degeneration multicellular networks
812,L Peripheral-nerve networks,Schwann-cell–macrophage regeneration models
813,L Peripheral-nerve networks,Repair-Schwann-cell–axon regrowth models
814,L Peripheral-nerve networks,Peripheral remyelination networks
815,L Peripheral-nerve networks,Neuromuscular-junction terminal-Schwann-cell models
827,M Neurovascular networks,Neuron–astrocyte–vascular smooth-muscle models
828,M Neurovascular networks,Neuron–astrocyte–pericyte models
829,M Neurovascular networks,Neuron–astrocyte–endothelial models
830,M Neurovascular networks,Neuron–astrocyte–pericyte–endothelial neurovascular-unit models
831,M Neurovascular networks,Astrocyte calcium–vascular-diameter models
832,M Neurovascular networks,NO-dependent neurovascular models
833,M Neurovascular networks,Arachidonic-acid metabolite vascular models
834,M Neurovascular networks,Inflammation-dependent neurovascular models
835,M Neurovascular networks,Microglia–astrocyte–vascular models
836,M Neurovascular networks,Blood–brain-barrier permeability networks
837,M Neurovascular networks,BOLD forward models
865,N Disease and whole-brain models,Epileptor
866,N Disease and whole-brain models,Epileptor connectome networks
867,N Disease and whole-brain models,Virtual Epileptic Patient models
868,N Disease and whole-brain models,Spreading-depolarization models
869,N Disease and whole-brain models,Astrocyte-related epilepsy networks
870,N Disease and whole-brain models,Microglia-related neuroinflammation networks
871,N Disease and whole-brain models,Alzheimer disease Aβ/tau/glia networks
872,N Disease and whole-brain models,Demyelination and multiple-sclerosis networks
873,N Disease and whole-brain models,Whole-brain dynamic mean-field models
874,N Disease and whole-brain models,Reduced Wong–Wang connectome models
875,N Disease and whole-brain models,Kuramoto connectome models
876,N Disease and whole-brain models,Corticothalamic neural-field models
